[0.113s] Invoking command in '/home/luize/Documents/imitando yolo/yolobot/build/yolov8_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/luize/Documents/@home/install/face_recognition:/opt/ros/humble /usr/bin/cmake --build /home/luize/Documents/imitando yolo/yolobot/build/yolov8_msgs -- -j8 -l8
[0.162s] [  2%] Built target yolov8_msgs__cpp
[0.169s] [ 12%] Built target yolov8_msgs__rosidl_generator_c
[0.177s] [ 12%] Built target ament_cmake_python_copy_yolov8_msgs
[0.198s] [ 25%] Built target yolov8_msgs__rosidl_typesupport_cpp
[0.200s] [ 33%] Built target yolov8_msgs__rosidl_typesupport_introspection_cpp
[0.201s] [ 43%] Built target yolov8_msgs__rosidl_typesupport_c
[0.202s] [ 53%] Built target yolov8_msgs__rosidl_typesupport_fastrtps_cpp
[0.203s] [ 64%] Built target yolov8_msgs__rosidl_typesupport_introspection_c
[0.205s] [ 74%] Built target yolov8_msgs__rosidl_typesupport_fastrtps_c
[0.223s] [ 74%] Built target yolov8_msgs
[0.247s] [ 76%] Built target yolov8_msgs__py
[0.270s] [ 84%] Built target yolov8_msgs__rosidl_generator_py
[0.292s] [ 89%] Built target yolov8_msgs__rosidl_typesupport_c__pyext
[0.293s] [ 94%] Built target yolov8_msgs__rosidl_typesupport_introspection_c__pyext
[0.299s] [100%] Built target yolov8_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.706s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail
[0.706s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/dds_fastrtps
[0.706s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/inference_result__rosidl_typesupport_fastrtps_cpp.hpp
[0.706s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/yolov8_inference__rosidl_typesupport_fastrtps_cpp.hpp
[0.706s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/lib/libyolov8_msgs__rosidl_typesupport_fastrtps_cpp.so
[0.706s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs
[0.706s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg
[0.707s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.707s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail
[0.707s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/inference_result__type_support.c
[0.707s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/yolov8_inference__type_support.c
[0.707s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/inference_result__rosidl_typesupport_introspection_c.h
[0.707s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/yolov8_inference__rosidl_typesupport_introspection_c.h
[0.707s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/lib/libyolov8_msgs__rosidl_typesupport_introspection_c.so
[0.707s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/lib/libyolov8_msgs__rosidl_typesupport_c.so
[0.707s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs
[0.707s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg
[0.707s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail
[0.707s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/inference_result__type_support.cpp
[0.708s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/yolov8_inference__type_support.cpp
[0.708s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/yolov8_inference__rosidl_typesupport_introspection_cpp.hpp
[0.708s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/inference_result__rosidl_typesupport_introspection_cpp.hpp
[0.708s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/lib/libyolov8_msgs__rosidl_typesupport_introspection_cpp.so
[0.708s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/lib/libyolov8_msgs__rosidl_typesupport_cpp.so
[0.708s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/share/yolov8_msgs/environment/pythonpath.sh
[0.708s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/share/yolov8_msgs/environment/pythonpath.dsv
[0.708s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/local/lib/python3.10/dist-packages/yolov8_msgs-0.0.0-py3.10.egg-info
[0.708s] -- Installing: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/local/lib/python3.10/dist-packages/yolov8_msgs-0.0.0-py3.10.egg-info/PKG-INFO
[0.708s] -- Installing: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/local/lib/python3.10/dist-packages/yolov8_msgs-0.0.0-py3.10.egg-info/SOURCES.txt
[0.708s] -- Installing: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/local/lib/python3.10/dist-packages/yolov8_msgs-0.0.0-py3.10.egg-info/dependency_links.txt
[0.709s] -- Installing: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/local/lib/python3.10/dist-packages/yolov8_msgs-0.0.0-py3.10.egg-info/top_level.txt
[0.709s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/local/lib/python3.10/dist-packages/yolov8_msgs
[0.709s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/local/lib/python3.10/dist-packages/yolov8_msgs/_yolov8_msgs_s.ep.rosidl_typesupport_introspection_c.c
[0.709s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/local/lib/python3.10/dist-packages/yolov8_msgs/yolov8_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.709s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/local/lib/python3.10/dist-packages/yolov8_msgs/yolov8_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.709s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/local/lib/python3.10/dist-packages/yolov8_msgs/libyolov8_msgs__rosidl_generator_py.so
[0.709s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/local/lib/python3.10/dist-packages/yolov8_msgs/msg
[0.709s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/local/lib/python3.10/dist-packages/yolov8_msgs/msg/_inference_result.py
[0.709s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/local/lib/python3.10/dist-packages/yolov8_msgs/msg/_inference_result_s.c
[0.709s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/local/lib/python3.10/dist-packages/yolov8_msgs/msg/_yolov8_inference.py
[0.709s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/local/lib/python3.10/dist-packages/yolov8_msgs/msg/__init__.py
[0.709s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/local/lib/python3.10/dist-packages/yolov8_msgs/msg/_yolov8_inference_s.c
[0.710s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/local/lib/python3.10/dist-packages/yolov8_msgs/_yolov8_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[0.710s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/local/lib/python3.10/dist-packages/yolov8_msgs/_yolov8_msgs_s.ep.rosidl_typesupport_c.c
[0.710s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/local/lib/python3.10/dist-packages/yolov8_msgs/__init__.py
[0.710s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/local/lib/python3.10/dist-packages/yolov8_msgs/yolov8_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.743s] Listing '/home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/local/lib/python3.10/dist-packages/yolov8_msgs'...
[0.743s] Listing '/home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/local/lib/python3.10/dist-packages/yolov8_msgs/msg'...
[0.747s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/local/lib/python3.10/dist-packages/yolov8_msgs/yolov8_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.748s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/local/lib/python3.10/dist-packages/yolov8_msgs/yolov8_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.748s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/local/lib/python3.10/dist-packages/yolov8_msgs/yolov8_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.748s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/lib/libyolov8_msgs__rosidl_generator_py.so
[0.748s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/share/yolov8_msgs/msg/InferenceResult.idl
[0.749s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/share/yolov8_msgs/msg/Yolov8Inference.idl
[0.749s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/share/yolov8_msgs/msg/InferenceResult.msg
[0.749s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/share/yolov8_msgs/msg/Yolov8Inference.msg
[0.749s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/share/ament_index/resource_index/package_run_dependencies/yolov8_msgs
[0.749s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/share/ament_index/resource_index/parent_prefix_path/yolov8_msgs
[0.749s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/share/yolov8_msgs/environment/ament_prefix_path.sh
[0.749s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/share/yolov8_msgs/environment/ament_prefix_path.dsv
[0.749s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/share/yolov8_msgs/environment/path.sh
[0.749s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/share/yolov8_msgs/environment/path.dsv
[0.749s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/share/yolov8_msgs/local_setup.bash
[0.750s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/share/yolov8_msgs/local_setup.sh
[0.750s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/share/yolov8_msgs/local_setup.zsh
[0.750s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/share/yolov8_msgs/local_setup.dsv
[0.750s] -- Installing: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/share/yolov8_msgs/package.dsv
[0.750s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/share/ament_index/resource_index/packages/yolov8_msgs
[0.750s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/share/yolov8_msgs/cmake/export_yolov8_msgs__rosidl_generator_cExport.cmake
[0.750s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/share/yolov8_msgs/cmake/export_yolov8_msgs__rosidl_generator_cExport-noconfig.cmake
[0.751s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/share/yolov8_msgs/cmake/export_yolov8_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[0.751s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/share/yolov8_msgs/cmake/export_yolov8_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[0.751s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/share/yolov8_msgs/cmake/export_yolov8_msgs__rosidl_generator_cppExport.cmake
[0.752s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/share/yolov8_msgs/cmake/export_yolov8_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[0.752s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/share/yolov8_msgs/cmake/export_yolov8_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[0.752s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/share/yolov8_msgs/cmake/yolov8_msgs__rosidl_typesupport_introspection_cExport.cmake
[0.752s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/share/yolov8_msgs/cmake/yolov8_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[0.753s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/share/yolov8_msgs/cmake/yolov8_msgs__rosidl_typesupport_cExport.cmake
[0.753s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/share/yolov8_msgs/cmake/yolov8_msgs__rosidl_typesupport_cExport-noconfig.cmake
[0.753s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/share/yolov8_msgs/cmake/yolov8_msgs__rosidl_typesupport_introspection_cppExport.cmake
[0.753s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/share/yolov8_msgs/cmake/yolov8_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[0.754s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/share/yolov8_msgs/cmake/yolov8_msgs__rosidl_typesupport_cppExport.cmake
[0.754s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/share/yolov8_msgs/cmake/yolov8_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[0.754s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/share/yolov8_msgs/cmake/export_yolov8_msgs__rosidl_generator_pyExport.cmake
[0.754s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/share/yolov8_msgs/cmake/export_yolov8_msgs__rosidl_generator_pyExport-noconfig.cmake
[0.754s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/share/yolov8_msgs/cmake/rosidl_cmake-extras.cmake
[0.754s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/share/yolov8_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[0.754s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/share/yolov8_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[0.755s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/share/yolov8_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[0.755s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/share/yolov8_msgs/cmake/ament_cmake_export_targets-extras.cmake
[0.755s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/share/yolov8_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.755s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/share/yolov8_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.755s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/share/yolov8_msgs/cmake/yolov8_msgsConfig.cmake
[0.755s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/share/yolov8_msgs/cmake/yolov8_msgsConfig-version.cmake
[0.755s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/share/yolov8_msgs/package.xml
[0.757s] Invoked command in '/home/luize/Documents/imitando yolo/yolobot/build/yolov8_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/luize/Documents/@home/install/face_recognition:/opt/ros/humble /usr/bin/cmake --install /home/luize/Documents/imitando yolo/yolobot/build/yolov8_msgs
